id,club_code,current_club,previous_club,first_name,middle_name,last_name,jersey_name,jersey_number,nationality,position,appearances,substitute_appearances,goals_scored,own_goals,assists_made
3001,ARS,Arsenal,Chelsea,Petr,,Čech,Čech,1,Czech Republic,Goalkeeper,4.0,0.0,0.0,0.0,0.0
3002,ARS,Arsenal,Barcelona,Héctor,,Bellerin,Bellerin,2,Spain,Defender,4.0,0.0,0.0,0.0,1.0
3003,ARS,Arsenal,Basel,Mohamed,,Elneny,Elneny,4,Egypt,Midfielder,,,,,
3004,ARS,Arsenal,Borussia Dortmund,Sokratis,,Papastathopoulos,Sokratis,5,Greece,Defender,4.0,0.0,0.0,0.0,0.0
3005,ARS,Arsenal,Lorient,Laurent,,Koscielny,Koscielny,6,France,Defender,,,,,
3006,ARS,Arsenal,Manchester United,Henrikh,,Mkhitaryan,Mkhitaryan,7,Armenia,Midfielder,4.0,1.0,1.0,0.0,1.0
3007,ARS,Arsenal,Cardiff City,Aaron,,Ramsey,Ramsey,8,Wales,Midfielder,4.0,1.0,0.0,0.0,0.0
3008,ARS,Arsenal,Lyon,Alexandre,,Lacazette,Lacazette,9,France,Forward,4.0,3.0,1.0,0.0,1.0
3009,ARS,Arsenal,Real Madrid,Mesut,,Özil,Özil,10,Germany,Midfielder,3.0,0.0,0.0,0.0,0.0
3010,ARS,Arsenal,Sampdoria,Lucas,,Torreira,Torreira,11,Uruguay,Midfielder,4.0,4.0,0.0,0.0,1.0
3011,ARS,Arsenal,Juventus,Stephan,,Lichtsteiner,Lichtsteiner,12,Switzerland,Defender,1.0,1.0,0.0,0.0,0.0
3012,ARS,Arsenal,Borusia Dortmund,Pierre-Emerick,,Aubameyang,Aubameyang,14,Gabon,Forward,4.0,0.0,1.0,0.0,0.0
3013,ARS,Arsenal,,Ainsley,,Maitland-Niles,Maitland-Niles,15,England,Midfielder,1.0,0.0,0.0,0.0,0.0
3014,ARS,Arsenal,Bolton Wanderers,Rob,,Holding,Holding,16,England,Defender,,,,,
3015,ARS,Arsenal,,Alex,,Iwobi,Iwobi,17,Nigeria,Midfielder,2.0,0.0,1.0,0.0,1.0
3016,ARS,Arsenal,Málaga,Nacho,,Monreal,Monreal,18,Spain,Defender,3.0,0.0,1.0,0.0,0.0
3017,ARS,Arsenal,Bayer Leverkusen,Bernd,,Leno,Leno,19,Germany,Goalkeeper,,,,,
3018,ARS,Arsenal,Valencia,Shkodran,,Mustafi,Mustafi,20,Germany,Defender,4.0,0.0,1.0,0.0,0.0
3019,ARS,Arsenal,Manchester United,Danny,,Welbeck,Welbeck,23,England,Forward,2.0,2.0,1.0,0.0,0.0
3020,ARS,Arsenal,Charlton Athletic,Carl,,Jenkinson,Jenkinson,25,England,Defender,,,,,
3021,ARS,Arsenal,Independiente,Emiliano,,Martinez,Martinez,26,Argentina,Goalkeeper,,,,,
3022,ARS,Arsenal,PAS Giannina,Konstantinos,,Mavropanos,Mavropanos,27,Greece,Defender,,,,,
3023,ARS,Arsenal,Lorient,Mattéo,,Guendouzi,Guendouzi,29,France,Midfielder,4.0,0.0,0.0,0.0,0.0
3024,ARS,Arsenal,Schalke,Sead,,Kolašinac,Kolašinac,31,Bosnia and Herzegovina,Defender,,,,,
3025,ARS,Arsenal,Borussia Mönchengladbach,Granit,,Xhaka,Xhaka,34,Switzerland,Midfielder,4.0,0.0,0.0,0.0,1.0
3101,HUD,Huddersfield Town,Mainz,Jonas,,Lössl,Lössl,1,Denmark,Goalkeeper,2.0,1.0,0.0,0.0,0.0
3102,HUD,Huddersfield Town,Manchester City,Tommy,,Smith,Smith,2,England,Defender,1.0,0.0,0.0,0.0,0.0
3103,HUD,Huddersfield Town,Monaco,Terence,,Kongolo,Kongolo,5,Netherlands,Defender,4.0,0.0,0.0,1.0,0.0
3104,HUD,Huddersfield Town,Watford,Jonathan,,Hogg,Hogg,6,England,Midfielder,2.0,0.0,0.0,0.0,0.0
3105,HUD,Huddersfield Town,FC Groningen,Juninho,,Bacuna,Bacuna,7,Netherlands,Midfielder,,,,,
3106,HUD,Huddersfield Town,Esbjerg,Philip,,Billing,Billing,8,Denmark,Midfielder,4.0,0.0,1.0,0.0,0.0
3107,HUD,Huddersfield Town,Ingolstadt,Elias,,Kachunga,Kachunga,9,Germany,Forward,1.0,1.0,0.0,0.0,0.0
3108,HUD,Huddersfield Town,Manchester City,Aaron,,Mooy,Mooy,10,Australia,Midfielder,3.0,0.0,0.0,0.0,0.0
3109,HUD,Huddersfield Town,Monaco,Adama,,Diakhaby,Diakhaby,11,France,Forward,4.0,2.0,0.0,0.0,0.0
3110,HUD,Huddersfield Town,Leicester City,Ben,,Hamer,Hamer,12,England,Goalkeeper,3.0,0.0,0.0,0.0,0.0
3111,HUD,Huddersfield Town,Stoke City,Ramadan,,Sobhi,Sobhi,14,Egypt,Midfielder,1.0,1.0,0.0,0.0,0.0
3112,HUD,Huddersfield Town,Kaiserslautern,Chris,,Löwe,Löwe,15,Germany,Defender,3.0,0.0,0.0,0.0,0.0
3113,HUD,Huddersfield Town,Wolverhampton Wanderers,Rajiv,,van La Parra,van La Parra,17,Netherlands,Midfielder,2.0,0.0,0.0,0.0,0.0
3114,HUD,Huddersfield Town,Montpellier,Isaac,,Mbenza,Mbenza,18,Belgium,Midfielder,1.0,1.0,0.0,0.0,0.0
3115,HUD,Huddersfield Town,Reading,Daniel,,Williams,Williams,19,United States,Midfielder,,,,,
3116,HUD,Huddersfield Town,FC Porto,Laurent,,Depoitre,Depoitre,20,Belgium,Forward,4.0,4.0,0.0,0.0,0.0
3117,HUD,Huddersfield Town,Norwich City,Alex,,Pritchard,Pritchard,21,England,Forward,2.0,0.0,0.0,0.0,0.0
3118,HUD,Huddersfield Town,Union Berlin,Collin,,Quaner,Quaner,23,Germany,Forward,,,,,
3119,HUD,Huddersfield Town,Montpellier,Steve,,Mounié,Mounié,24,Benin,Forward,4.0,0.0,0.0,0.0,1.0
3120,HUD,Huddersfield Town,FC København,Mathias,Zanka,Jørgensen,Jørgensen,25,Denmark,Defender,3.0,0.0,0.0,0.0,0.0
3121,HUD,Huddersfield Town,1860 Munich,Christopher,,Schindler,Schindler,26,Germany,Defender,4.0,0.0,0.0,0.0,0.0
3122,HUD,Huddersfield Town,Borussia Dortmund,Jon,Gorenc,Stanković,Stanković,27,Slovenia,Defender,1.0,0.0,1.0,0.0,0.0
3123,HUD,Huddersfield Town,Nürnberg,Abdelhamid,,Sabiri,Sabiri,29,Morocco,Midfielder,1.0,0.0,0.0,0.0,0.0
3124,HUD,Huddersfield Town,,Ryan,,Schofield,Schofield,31,England,Goalkeeper,,,,,
3125,HUD,Huddersfield Town,Ingolstadt,Florent,,Hadergjonaj,Hadergjonaj,33,Switzerland,Defender,4.0,0.0,0.0,0.0,0.0
3126,HUD,Huddersfield Town,Borussia Dortmund,Eric,,Durm,Durm,37,Germany,Defender,1.0,1.0,0.0,0.0,0.0
3201,SOU,Southampton,Crystal Palace,Alex,,McCarthy,McCarthy,1,England,Goalkeeper,4.0,0.0,0.0,0.0,0.0
3202,SOU,Southampton,Sporting CP,Cédric,,Soares,Cédric,2,Portugal,Defender,4.0,0.0,0.0,0.0,1.0
3203,SOU,Southampton,VVV Venlo,Maya,,Yoshida,Yoshida,3,Japan,Defender,,,,,
3204,SOU,Southampton,Borussia Mönchengladbach,Jannik,,Vestergaard,Vestergaard,4,Denmark,Defender,3.0,0.0,0.0,0.0,0.0
3205,SOU,Southampton,Plymouth Argyle,Jack,,Stephens,Stephens,5,England,Defender,2.0,0.0,0.0,0.0,0.0
3206,SOU,Southampton,Lazio,Wesley,,Hoedt,Hoedt,6,Netherlands,Defender,4.0,0.0,0.0,0.0,0.0
3207,SOU,Southampton,West Brom Albion,Shane,,Long,Long,7,Ireland,Forward,3.0,1.0,0.0,0.0,0.0
3208,SOU,Southampton,Rangers,Steven,,Davis,Davis,8,Northern Ireland,Midfielder,,,,,
3209,SOU,Southampton,Liverpool,Danny,,Ings,Ings,9,England,Forward,4.0,1.0,2.0,0.0,0.0
3210,SOU,Southampton,Queens Park Rangers,Charlie,,Austin,Austin,10,England,Forward,4.0,2.0,0.0,0.0,0.0
3211,SOU,Southampton,Basel,Mohamed,,Elyounoussi,Elyounoussi,11,Norway,Forward,3.0,1.0,0.0,0.0,0.0
3213,SOU,Southampton,Chelsea,Oriol,,Romeu,Romeu,14,Spain,Midfielder,4.0,2.0,0.0,0.0,0.0
3214,SOU,Southampton,Plymouth Argyle,Sam,,Gallagher,Gallagher,15,England,Forward,,,,,
3215,SOU,Southampton,,James,,Ward-Prowse,Ward-Prowse,16,England,Midfielder,1.0,0.0,0.0,0.0,0.0
3216,SOU,Southampton,Celtic,Stuart,,Armstrong,Armstrong,17,Scotland,Midfielder,3.0,2.0,0.0,0.0,0.0
3217,SOU,Southampton,Juventus,Mario,,Lemina,Lemina,18,Gabon,Midfielder,4.0,0.0,0.0,0.0,1.0
3219,SOU,Southampton,Napoli,Manolo,,Gabbiadini,Gabbiadini,20,Italy,Forward,2.0,2.0,0.0,0.0,0.0
3220,SOU,Southampton,Chelsea,Ryan,,Bertrand,Bertrand,21,England,Defender,4.0,0.0,1.0,0.0,0.0
3221,SOU,Southampton,Norwich City,Nathan,,Redmond,Redmond,22,England,Midfielder,4.0,0.0,0.0,0.0,0.0
3222,SOU,Southampton,Bayern Munich,Pierre-Emile,,Højbjerg,Højbjerg,23,Denmark,Midfielder,2.0,0.0,1.0,0.0,0.0
3223,SOU,Southampton,Manchester City,Angus,,Gunn,Gunn,28,England,Goalkeeper,,,,,
3224,SOU,Southampton,,Alfie,,Jones,Jones,32,England,Defender,,,,,
3225,SOU,Southampton,,Matt,,Targett,Targett,33,England,Defender,1.0,1.0,0.0,0.0,1.0
3226,SOU,Southampton,Lech Poznań,Jan,,Bednarek,Bednarek,35,Poland,Defender,,,,,
3228,SOU,Southampton,Shrewsbury Town,Harry,,Lewis,Lewis,41,England,Goalkeeper,,,,,
3230,SOU,Southampton,Rennes,Yan,,Valery,Valery,43,France,Defender,,,,,
3231,SOU,Southampton,Celtic,Fraser,,Forster,Forster,44,England,Goalkeeper,,,,,
3301,BOU,Bournemouth,Southampton,Artur,,Boruc,Boruc,1,Poland,Goalkeeper,,,,,
3302,BOU,Bournemouth,Charlton Athletic,Simon,,Francis,Francis,2,England,Defender,3.0,2.0,0.0,0.0,1.0
3303,BOU,Bournemouth,Brighton and Hove Albion,Steve,,Cook,Cook,3,England,Defender,4.0,0.0,1.0,0.0,1.0
3304,BOU,Bournemouth,Newcastle United,Dan,,Gosling,Gosling,4,England,Midfielder,4.0,0.0,0.0,0.0,0.0
3305,BOU,Bournemouth,Chelsea,Nathan,,Aké,Aké,5,Netherlands,Defender,4.0,0.0,1.0,0.0,0.0
3306,BOU,Bournemouth,Norwich City,Andrew,,Surman,Surman,6,England,Midfielder,3.0,0.0,0.0,0.0,0.0
3307,BOU,Bournemouth,Hereford United,Marc,,Pugh,Pugh,7,England,Midfielder,,,,,
3308,BOU,Bournemouth,Levante,Jefferson,,Lerma,Lerma,8,Colombia,Midfielder,1.0,0.0,0.0,0.0,0.0
3309,BOU,Bournemouth,Le Havre,Lys,,Mousset,Mousset,9,France,Forward,3.0,3.0,0.0,0.0,0.0
3310,BOU,Bournemouth,Liverpool,Jordon,,Ibe,Ibe,10,England,Midfielder,2.0,2.0,0.0,0.0,0.0
3311,BOU,Bournemouth,Leyton Orient,Charlie,,Daniels,Daniels,11,England,Defender,3.0,0.0,0.0,0.0,0.0
3312,BOU,Bournemouth,Sheffield United,Aaron,,Ramsdale,Ramsdale,12,England,Goalkeeper,,,,,
3313,BOU,Bournemouth,Coventry City,Callum,,Wilson,Wilson,13,England,Forward,4.0,0.0,2.0,0.0,1.0
3314,BOU,Bournemouth,Tottenham Hotspur,Adam,,Smith,Smith,15,England,Defender,4.0,0.0,0.0,0.0,0.0
3315,BOU,Bournemouth,Leeds United,Lewis,,Cook,Cook,16,England,Midfielder,3.0,3.0,0.0,0.0,0.0
3316,BOU,Bournemouth,Blackburn Rovers,Joshua,,King,King,17,Norway,Forward,4.0,0.0,1.0,0.0,0.0
3317,BOU,Bournemouth,Sunderland,Jermain,,Defoe,Defoe,18,England,Forward,1.0,1.0,0.0,0.0,0.0
3318,BOU,Bournemouth,Burnley,Junior,,Stanislas,Stanislas,19,England,Midfielder,,,,,
3319,BOU,Bournemouth,Sheffield United,David,,Brooks,Brooks,20,England,Midfielder,3.0,0.0,0.0,0.0,0.0
3320,BOU,Bournemouth,Leganés,Diego,,Rico,Rico,21,Spain,Defender,1.0,0.0,0.0,0.0,0.0
3321,BOU,Bournemouth,Aberdeen,Ryan,,Fraser,Fraser,24,Scotland,Midfielder,4.0,0.0,1.0,0.0,1.0
3322,BOU,Bournemouth,,Jack,,Simpson,Simpson,25,England,Defender,,,,,
3323,BOU,Bournemouth,Ipswich Town,Tyrone,,Mings,Mings,26,England,Defender,,,,,
3324,BOU,Bournemouth,Chelsea,Asmir,,Begović,Begović,27,Bosnia and Herzegovina,Goalkeeper,4.0,0.0,0.0,0.0,0.0
3325,BOU,Bournemouth,,Kyle,,Taylor,Taylor,28,England,Midfielder,,,,,
3326,BOU,Bournemouth,Watford,Will,,Dennis,Dennis,40,England,Goalkeeper,,,,,
3327,BOU,Bournemouth,,Jordan,,Holmes,Holmes,41,Australia,Goalkeeper,,,,,
3328,BOU,Bournemouth,Shamrock Rovers,Mark,,Travers,Travers,42,Ireland,Goalkeeper,,,,,
3330,BOU,Bournemouth,,Corey,,Jordan,Jordan,46,England,Defender,,,,,
3331,BOU,Bournemouth,Barnet,Frank,,Vincent,Vincent,48,England,Midfielder,,,,,
3332,BOU,Bournemouth,West Ham United,Charlie,,Seaman,Seaman,49,England,Defender,,,,,
3333,BOU,Bournemouth,,Sam,,Sherring,Sherring,50,England,Defender,,,,,
3334,BOU,Bournemouth,Burnley,Shaun,,Hobson,Hobson,51,England,Defender,,,,,
3335,BOU,Bournemouth,Millwall,Mikael,,Ndjoli,Ndjoli,52,England,Forward,,,,,
3336,BOU,Bournemouth,St Kevin's Boys,Gavin,,Kilkenny,Kilkenny,53,Ireland,Midfielder,,,,,
3337,BOU,Bournemouth,Viitorul Mihai Georgescu,Mihai,,Dobre,Dobre,54,Romania,Midfielder,,,,,
3338,BOU,Bournemouth,,Tyler,,Cordner,Cordner,55,England,Defender,,,,,
3339,BOU,Bournemouth,Arsenal,Jaidon,,Anthony,Anthony,56,England,Forward,,,,,
3340,BOU,Bournemouth,,Keelan,,O'Connell,O'Connell,57,England,Midfielder,,,,,
3341,BOU,Bournemouth,Watford,Dinesh,,Gillela,Gillela,58,England,Defender,,,,,
3342,BOU,Bournemouth,,Nnamdi,,Ofoborh,Ofoborh,59,England,Midfielder,,,,,
3343,BOU,Bournemouth,Eastleigh,James,,Boote,Boote,60,England,Midfielder,,,,,
3401,BUR,Burnley,Bristol City,Thomas,,Heaton,Heaton,1,England,Goalkeeper,,,,,
3402,BUR,Burnley,Aston Villa,Matthew,,Lowton,Lowton,2,England,Defender,3.0,0.0,0.0,0.0,0.0
3403,BUR,Burnley,Leeds United,Charlie,,Taylor,Taylor,3,England,Defender,4.0,3.0,0.0,0.0,0.0
3404,BUR,Burnley,Swansea City,Jack,,Cork,Cork,4,England,Midfielder,4.0,0.0,0.0,0.0,0.0
3405,BUR,Burnley,Brentford,James,,Tarkowski,Tarkowski,5,England,Defender,4.0,0.0,2.0,0.0,0.0
3406,BUR,Burnley,Manchester City,Ben,,Mee,Mee,6,England,Defender,4.0,0.0,0.0,0.0,1.0
3407,BUR,Burnley,Charlton Athletic,Jóhann,,Guðmundsson,Guðmundsson,7,Iceland,Midfielder,3.0,0.0,0.0,0.0,1.0
3408,BUR,Burnley,Wolverhampton Wanderers,Sam,,Vokes,Vokes,9,Wales,Forward,4.0,4.0,0.0,0.0,0.0
3409,BUR,Burnley,Brighton and Hove Albion,Ashley,,Barnes,Barnes,10,Austria,Forward,4.0,4.0,0.0,0.0,0.0
3410,BUR,Burnley,Leeds United,Chris,,Wood,Wood,11,New Zealand,Forward,4.0,0.0,0.0,0.0,0.0
3411,BUR,Burnley,Norwich City,Robbie,,Brady,Brady,12,Ireland,Midfielder,,,,,
3412,BUR,Burnley,Derby County,Jeff,,Hendrick,Hendrick,13,Ireland,Midfielder,4.0,0.0,1.0,0.0,0.0
3413,BUR,Burnley,Middlesbrough,Ben,,Gibson,Gibson,14,England,Defender,,,,,
3414,BUR,Burnley,Anderlecht,Steven,,Defour,Defour,16,Belgium,Midfielder,,,,,
3415,BUR,Burnley,Aston Villa,Ashley,,Westwood,Westwood,18,England,Midfielder,4.0,0.0,0.0,0.0,0.0
3417,BUR,Burnley,Manchester City,Joe,,Hart,Hart,20,England,Goalkeeper,4.0,0.0,0.0,0.0,0.0
3419,BUR,Burnley,Preston North End,Anders,,Lindegaard,Lindegaard,22,Denmark,Goalkeeper,,,,,
3420,BUR,Burnley,Wolverhampton Wanderers,Stephen,,Ward,Ward,23,Ireland,Defender,3.0,0.0,0.0,0.0,0.0
3421,BUR,Burnley,Everton,Aaron,,Lennon,Lennon,25,England,Midfielder,4.0,0.0,0.0,0.0,0.0
3422,BUR,Burnley,Stoke City,Phillip,,Bardsley,Bardsley,26,Scotland,Defender,1.0,0.0,0.0,0.0,0.0
3423,BUR,Burnley,Derby County,Matěj,,Vydra,Vydra,27,Czech Republic,Forward,1.0,1.0,0.0,0.0,0.0
3424,BUR,Burnley,Cork City,Kevin,,Long,Long,28,Ireland,Defender,,,,,
3425,BUR,Burnley,Charlton Athletic,Nick,,Pope,Pope,29,England,Goalkeeper,,,,,
3426,BUR,Burnley,Birmingham City,Adam,,Legzdins,Legzdins,30,England,Goalkeeper,,,,,
3427,BUR,Burnley,,Dwight,,McNeil,McNeil,31,England,Forward,1.0,0.0,0.0,0.0,0.0
3428,BUR,Burnley,AFC Wimbledon,Daniel,,Agyei,Agyei,32,England,Forward,,,,,
3501,EVE,Everton,Sunderland,Jordan,,Pickford,Pickford,1,England,Goalkeeper,4.0,0.0,0.0,0.0,0.0
3502,EVE,Everton,Barnsley,Mason,,Holgate,Holgate,2,England,Defender,4.0,1.0,0.0,0.0,0.0
3503,EVE,Everton,Wigan Athletic,Leighton,,Baines,Baines,3,England,Defender,4.0,1.0,0.0,0.0,0.0
3504,EVE,Everton,Burnley,Michael,,Keane,Keane,4,England,Defender,3.0,0.0,1.0,0.0,1.0
3505,EVE,Everton,Sheffield United,Phil,,Jagielka,Jagielka,6,England,Defender,1.0,0.0,0.0,0.0,0.0
3507,EVE,Everton,Barcelona,André,,Gomes,Gomes,8,Portugal,Midfielder,,,,,
3509,EVE,Everton,Swansea City,Gylfi,,Sigurðsson,Sigurðsson,10,Iceland,Midfielder,4.0,0.0,0.0,0.0,1.0
3510,EVE,Everton,Arsenal,Theo,,Walcott,Walcott,11,England,Forward,4.0,0.0,2.0,0.0,1.0
3511,EVE,Everton,Barcelona,Lucas,,Digne,Digne,12,France,Defender,2.0,1.0,0.0,0.0,1.0
3512,EVE,Everton,Barcelona,Yerry,,Mina,Mina,13,Colombia,Defender,,,,,
3513,EVE,Everton,Beşiktaş,Cenk,,Tosun,Tosun,14,Turkey,Forward,4.0,0.0,0.0,0.0,2.0
3515,EVE,Everton,Wigan Athletic,James,,McCarthy,McCarthy,16,Ireland,Midfielder,,,,,
3516,EVE,Everton,Aston Villa,Idrissa,,Gueye,Gueye,17,Senegal,Midfielder,3.0,0.0,0.0,0.0,0.0
3517,EVE,Everton,Manchester United,Morgan,,Schneiderlin,Schneiderlin,18,France,Midfielder,3.0,0.0,0.0,0.0,1.0
3518,EVE,Everton,Lokomotiv Moscow,Oumar,,Niasse,Niasse,19,Senegal,Forward,3.0,3.0,0.0,0.0,0.0
3519,EVE,Everton,Shakhtar Donetsk,Bernard,,Duarte,Bernard,20,Brazil,Midfielder,1.0,1.0,0.0,0.0,0.0
3521,EVE,Everton,Fulham,Maarten,,Stekelenburg,Stekelenburg,22,Netherlands,Goalkeeper,,,,,
3522,EVE,Everton,Sligo Rovers,Séamus,,Coleman,Coleman,23,Ireland,Defender,4.0,0.0,0.0,0.0,0.0
3523,EVE,Everton,,Tom,,Davies,Davies,26,England,Midfielder,3.0,1.0,0.0,0.0,0.0
3524,EVE,Everton,Hajduk Split,Nikola,,Vlašić,Vlašić,27,Croatia,Midfielder,,,,,
3525,EVE,Everton,,Kieran,,Dowell,Dowell,28,England,Midfielder,,,,,
3526,EVE,Everton,Sheffield United,Dominic,,Calvert-Lewin,Calvert-Lewin,29,England,Forward,3.0,2.0,1.0,0.0,0.0
3527,EVE,Everton,Watford,Richarlison,,de Andrade,Richarlison,30,Brazil,Forward,3.0,0.0,3.0,0.0,0.0
3528,EVE,Everton,Charlton Athletic,Ademola,,Lookman,Lookman,31,England,Forward,1.0,1.0,0.0,0.0,0.0
3530,EVE,Everton,,Beni,,Baningime,Baningime,34,England,Midfielder,,,,,
3531,EVE,Everton,Fulham,Dennis,,Adeniran,Adeniran,35,England,Midfielder,,,,,
3533,EVE,Everton,Shelbourne,Mateusz,,Hewelt,Hewelt,41,Poland,Goalkeeper,,,,,
3534,EVE,Everton,,Jonjoe,,Kenny,Kenny,43,England,Defender,,,,,
3535,EVE,Everton,Chelsea,Kurt,,Zouma,Zouma,5,France,Defender,2.0,1.0,0.0,0.0,0.0
3536,EVE,Everton,Arsenal,João,,Virgínia,Virgínia,33,Portugal,Goalkeeper,,,,,
3601,BHA,Brighton and Hove Albion,Valencia,Matthew,,Ryan,Ryan,1,Australia,Goalkeeper,4.0,0.0,0.0,0.0,0.0
3602,BHA,Brighton and Hove Albion,Valencia,Bruno,,Saltor,Saltor,2,Spain,Defender,1.0,0.0,0.0,0.0,0.0
3603,BHA,Brighton and Hove Albion,Wigan Athletic,Gaëtan,,Bong,Bong,3,Cameroon,Defender,4.0,1.0,0.0,0.0,0.0
3604,BHA,Brighton and Hove Albion,Blackburn Rovers,Shane,,Duffy,Duffy,4,Ireland,Defender,4.0,0.0,1.0,0.0,0.0
3605,BHA,Brighton and Hove Albion,,Lewis,,Dunk,Dunk,5,England,Defender,3.0,0.0,0.0,0.0,0.0
3606,BHA,Brighton and Hove Albion,Charlton Athletic,Dale,,Stephens,Stephens,6,England,Midfielder,4.0,0.0,0.0,0.0,0.0
3607,BHA,Brighton and Hove Albion,Celtic,Beram,,Kayal,Kayal,7,Israel,Midfielder,1.0,1.0,0.0,0.0,0.0
3608,BHA,Brighton and Hove Albion,Lille,Yves,,Bissouma,Bissouma,8,Mali,Midfielder,3.0,2.0,0.0,0.0,0.0
3609,BHA,Brighton and Hove Albion,PSV Eindhoven,Jürgen,,Locadia,Locadia,9,Netherlands,Forward,3.0,3.0,0.0,0.0,0.0
3610,BHA,Brighton and Hove Albion,Deportivo La Coruña,Florin,,Andone,Andone,10,Romania,Forward,,,,,
3611,BHA,Brighton and Hove Albion,Standard Liège,Anthony,,Knockaert,Knockaert,11,France,Midfielder,4.0,0.0,0.0,0.0,2.0
3612,BHA,Brighton and Hove Albion,Ingolstadt,Pascal,,Groß,Groß,13,Germany,Midfielder,4.0,1.0,1.0,0.0,0.0
3613,BHA,Brighton and Hove Albion,Mainz,Leon,,Balogun,Balogun,14,Nigeria,Defender,2.0,1.0,0.0,0.0,0.0
3614,BHA,Brighton and Hove Albion,AZ Alkmaar,Alireza,,Jahanbakhsh,Jahanbakhsh,16,Iran,Forward,3.0,3.0,0.0,0.0,0.0
3615,BHA,Brighton and Hove Albion,Bournemouth,Glenn,,Murray,Murray,17,England,Forward,4.0,0.0,3.0,0.0,0.0
3616,BHA,Brighton and Hove Albion,Club Brugge,José,,Izquierdo,Izquierdo,19,Colombia,Forward,,,,,
