id,club_code,current_club,previous_club,first_name,middle_name,last_name,jersey_name,jersey_number,nationality,position,appearances,substitute_appearances,goals_scored,own_goals,assists_made
3617,BHA,Brighton and Hove Albion,Lewes,Solly,,March,March,20,England,Midfielder,4.0,0.0,0.0,0.0,1.0
3618,BHA,Brighton and Hove Albion,Sporting CP,Matiás,Ezequiel,Schelotto,Schelotto,21,Italy,Defender,,,,,
3619,BHA,Brighton and Hove Albion,Valencia,Martín,,Montoya,Montoya,22,Spain,Defender,3.0,0.0,0.0,0.0,0.0
3620,BHA,Brighton and Hove Albion,Sunderland,Jason,,Steele,Steele,23,England,Goalkeeper,,,,,
3621,BHA,Brighton and Hove Albion,PSV Eindhoven,Davy,,Pröpper,Pröpper,24,Netherlands,Midfielder,4.0,0.0,0.0,0.0,0.0
3623,BHA,Brighton and Hove Albion,Fulham,David,,Button,Button,27,England,Goalkeeper,,,,,
3624,BHA,Brighton and Hove Albion,Ingolstadt,Markus,,Suttner,Suttner,29,Austria,Defender,,,,,
3625,BHA,Brighton and Hove Albion,RB Leipzig,Bernardo,,Fernandes,Bernardo,30,Brazil,Defender,1.0,0.0,0.0,0.0,0.0
3626,BHA,Brighton and Hove Albion,,Ben,,Barclay,Barclay,35,England,Defender,,,,,
3627,BHA,Brighton and Hove Albion,IF Brommapojkarna,Viktor,,Gyökeres,Gyökeres,42,Sweden,Forward,,,,,
3628,BHA,Brighton and Hove Albion,Mervue United,Aaron,,Connolly,Connolly,44,Ireland,Forward,,,,,
3629,BHA,Brighton and Hove Albion,,Will,,Collar,Collar,58,England,Midfielder,,,,,
3701,CRY,Crystal Palace,Dundee,Julián,,Speroni,Speroni,1,Argentina,Goalkeeper,,,,,
3702,CRY,Crystal Palace,Portsmouth,Joel,,Ward,Ward,2,England,Defender,2.0,1.0,0.0,0.0,0.0
3703,CRY,Crystal Palace,Sunderland,Patrick,,van Aanholt,van Aanholt,3,Netherlands,Defender,4.0,0.0,0.0,0.0,1.0
3704,CRY,Crystal Palace,Olympiakos,Luka,,Milivojević,Milivojević,4,Serbia,Midfielder,4.0,0.0,0.0,0.0,0.0
3705,CRY,Crystal Palace,West Ham United,James,,Tomkins,Tomkins,5,England,Defender,2.0,0.0,0.0,0.0,0.0
3706,CRY,Crystal Palace,Blackburn Rovers,Scott,,Dann,Dann,6,England,Defender,,,,,
3707,CRY,Crystal Palace,Schalke,Max,,Meyer,Meyer,7,Germany,Midfielder,3.0,3.0,0.0,0.0,0.0
3708,CRY,Crystal Palace,West Ham United,Cheikhou,,Kouyaté,Kouyaté,8,Senegal,Midfielder,2.0,2.0,0.0,0.0,0.0
3709,CRY,Crystal Palace,FC Midtjylland,Alexander,,Sørloth,Sørloth,9,Norway,Forward,4.0,4.0,0.0,0.0,0.0
3710,CRY,Crystal Palace,Newcastle United,Andros,,Townsend,Townsend,10,England,Midfielder,4.0,0.0,0.0,0.0,0.0
3711,CRY,Crystal Palace,Manchester United,Wilfried,,Zaha,Zaha,11,Ivory Coast,Forward,3.0,0.0,2.0,0.0,0.0
3712,CRY,Crystal Palace,Liverpool,Mamadou,,Sakho,Sakho,12,France,Defender,4.0,0.0,0.0,0.0,0.0
3713,CRY,Crystal Palace,Wolverhampton Wanderers,Wayne,,Hennessey,Hennessey,13,Wales,Goalkeeper,4.0,0.0,0.0,0.0,0.0
3714,CRY,Crystal Palace,Leicester City,Jeffrey,,Schlupp,Schlupp,15,Ghana,Defender,4.0,0.0,1.0,0.0,0.0
3715,CRY,Crystal Palace,Liverpool,Christian,,Benteke,Benteke,17,Belgium,Forward,4.0,0.0,0.0,0.0,0.0
3716,CRY,Crystal Palace,Wigan Athletic,James,,McArthur,McArthur,18,Scotland,Midfielder,4.0,0.0,0.0,0.0,0.0
3717,CRY,Crystal Palace,,Jonathan,,Williams,Williams,20,Wales,Midfielder,,,,,
3718,CRY,Crystal Palace,Sunderland,Connor,,Wickham,Wickham,21,England,Forward,,,,,
3719,CRY,Crystal Palace,,Sullay,,Kaikai,Kaikai,25,England,Forward,,,,,
3720,CRY,Crystal Palace,Lille,Pape,N'Diaye,Souaré,Souaré,27,Senegal,Defender,1.0,1.0,0.0,0.0,0.0
3721,CRY,Crystal Palace,,Aaron,,Wan-Bissaka,Wan-Bissaka,29,England,Defender,3.0,0.0,0.0,0.0,1.0
3722,CRY,Crystal Palace,Getafe,Vicente,,Guaita,Guaita,31,Spain,Goalkeeper,,,,,
3723,CRY,Crystal Palace,Liverpool,Martin,,Kelly,Kelly,34,England,Defender,2.0,0.0,0.0,0.0,0.0
3724,CRY,Crystal Palace,Southampton,Jason,,Puncheon,Puncheon,42,England,Midfielder,,,,,
3725,CRY,Crystal Palace,Ajax,Jaïro,,Riedewald,Riedewald,44,Netherlands,Midfielder,,,,,
3726,CRY,Crystal Palace,Swansea City,Jordan,,Ayew,Ayew,14,Ghana,Forward,1.0,0.0,0.0,0.0,0.0
3727,CRY,Crystal Palace,,Ryan,,Inniss,Inniss,33,England,Defender,,,,,
3728,CRY,Crystal Palace,,Sam,,Woods,Woods,35,England,Defender,,,,,
3729,CRY,Crystal Palace,Peterborough United,Dion,,Henry,Henry,36,England,Goalkeeper,,,,,
3730,CRY,Crystal Palace,Brentford,Giovanni,,McGregor,McGregor,30,England,Midfielder,,,,,
3801,CHE,Chelsea,Athletic Bilbao,Kepa,,Arrizabalaga,Arrizabalaga,1,Spain,Goalkeeper,4.0,0.0,0.0,0.0,0.0
3802,CHE,Chelsea,Roma,Antonio,,Rüdiger,Rüdiger,2,Germany,Defender,4.0,0.0,0.0,0.0,0.0
3803,CHE,Chelsea,Fiorentina,Marcos,,Alonso,Marcos.A,3,Spain,Defender,4.0,0.0,1.0,0.0,2.0
3804,CHE,Chelsea,Barcelona,Cesc,,Fàbregas,Fàbregas,4,Spain,Midfielder,,,,,
3805,CHE,Chelsea,Napoli,Jorge Luiz,Frello,Filho,Jorginho,5,Italy,Midfielder,4.0,0.0,1.0,0.0,0.0
3806,CHE,Chelsea,Leicester City,Danny,,Drinkwater,Drinkwater,6,England,Midfielder,,,,,
3807,CHE,Chelsea,Leicester City,Ngolo,,Kanté,Kanté,7,France,Midfielder,4.0,0.0,1.0,0.0,0.0
3808,CHE,Chelsea,Everton,Ross,,Barkley,Barkley,8,England,Midfielder,3.0,1.0,0.0,0.0,0.0
3809,CHE,Chelsea,Lille,Eden,,Hazard,Hazard,10,Belgium,Midfielder,4.0,2.0,2.0,0.0,2.0
3810,CHE,Chelsea,Barcelona,Pedro,,Rodríguez,Pedro,11,Spain,Midfielder,4.0,1.0,3.0,0.0,0.0
3811,CHE,Chelsea,,Ruben,,Loftus-Cheek,Loftus-Cheek,12,England,Midfielder,2.0,2.0,0.0,0.0,0.0
3812,CHE,Chelsea,Manchester City,Wilfredo,,Caballero,Caballero,13,Argentina,Goalkeeper,,,,,
3813,CHE,Chelsea,Wigan Athletic,Victor,,Moses,Moses,15,Nigeria,Defender,1.0,1.0,0.0,0.0,0.0
3814,CHE,Chelsea,Real Madrid,Mateo,,Kovačić,Kovačić,17,Croatia,Midfielder,3.0,1.0,0.0,0.0,0.0
3815,CHE,Chelsea,Arsenal,Olivier,,Giroud,Giroud,18,France,Forward,3.0,3.0,0.0,0.0,1.0
3817,CHE,Chelsea,,Callum,,Hudson-Odoi,Hudson-Odoi,20,Ghana,Midfielder,,,,,
3818,CHE,Chelsea,Torino,Davide,,Zappacosta,Zappacosta,21,Italy,Defender,,,,,
3819,CHE,Chelsea,Anzhi Makhachkala,Willian,,Borges da Silva,Willian,22,Brazil,Midfielder,4.0,1.0,0.0,0.0,1.0
3820,CHE,Chelsea,Bolton Wanderers,Gary,,Cahill,Cahill,24,England,Defender,,,,,
3821,CHE,Chelsea,Brøndby,Andreas,,Christensen,Christensen,27,Denmark,Defender,,,,,
3822,CHE,Chelsea,Marseille,César,,Azpilicueta,Azpilicueta,28,Spain,Defender,4.0,0.0,0.0,0.0,1.0
3823,CHE,Chelsea,Real Madrid,Álvaro,,Morata,Morata,29,Spain,Forward,4.0,0.0,1.0,0.0,0.0
3824,CHE,Chelsea,Paris St-Germain,David,,Luiz,Luiz,30,Brazil,Defender,4.0,0.0,0.0,0.0,0.0
3825,CHE,Chelsea,Huddersfield Town,Robert,,Green,Green,31,England,Goalkeeper,,,,,
3826,CHE,Chelsea,Roma,Emerson,,Palmieri,Palmieri,33,Brazil,Defender,,,,,
3827,CHE,Chelsea,Exeter City,Ethan,,Ampadu,Ampadu,44,Wales,Midfielder,,,,,
3828,CHE,Chelsea,Escola Varsovia,Marcin,,Bułka,Bułka,59,Poland,Goalkeeper,,,,,
3901,LEI,Leicester City,Leeds United,Kasper,,Schmeichel,Schmeichel,1,Denmark,Goalkeeper,4.0,0.0,0.0,0.0,0.0
3902,LEI,Leicester City,Queens Park Rangers,Danny,,Simpson,Simpson,2,England,Defender,,,,,
3903,LEI,Leicester City,,Ben,,Chilwell,Chilwell,3,England,Defender,4.0,0.0,0.0,0.0,0.0
3904,LEI,Leicester City,Nottingham Forest,Wes,,Morgan,Morgan,5,Jamaica,Defender,3.0,0.0,0.0,0.0,0.0
3905,LEI,Leicester City,West Brom Albion,Jonny,,Evans,Evans,6,Northern Ireland,Defender,1.0,0.0,0.0,0.0,0.0
3906,LEI,Leicester City,Birmingham City,Demarai,,Gray,Gray,7,England,Midfielder,4.0,0.0,1.0,0.0,0.0
3907,LEI,Leicester City,Manchester City,Kelechi,,Iheanacho,Iheanacho,8,Nigeria,Forward,4.0,2.0,0.0,0.0,0.0
3908,LEI,Leicester City,Fleetwood Town,Jamie,,Vardy,Vardy,9,England,Forward,2.0,1.0,1.0,0.0,0.0
3909,LEI,Leicester City,Norwich City,James,,Maddison,Maddison,10,England,Midfielder,4.0,0.0,1.0,0.0,1.0
3910,LEI,Leicester City,Aston Villa,Marc,,Albrighton,Albrighton,11,England,Midfielder,3.0,1.0,0.0,0.0,1.0
3911,LEI,Leicester City,Wrexham,Danny,,Ward,Ward,12,Wales,Goalkeeper,,,,,
3912,LEI,Leicester City,FC Porto,Ricardo,,Pereira,Pereira,14,Portugal,Defender,4.0,0.0,0.0,0.0,1.0
3913,LEI,Leicester City,Hull City,Harry,,Maguire,Maguire,15,England,Defender,4.0,0.0,1.0,0.0,0.0
3914,LEI,Leicester City,Dinamo Zagreb,Filip,,Benković,Benković,16,Croatia,Defender,,,,,
3915,LEI,Leicester City,Hull City,Eldin,,Jakupović,Jakupović,17,Switzerland,Goalkeeper,,,,,
3916,LEI,Leicester City,FC København,Daniel,,Amartey,Amartey,18,Ghana,Midfielder,4.0,2.0,0.0,0.0,0.0
3918,LEI,Leicester City,Mainz,Shinji,,Okazaki,Okazaki,20,Japan,Forward,2.0,2.0,0.0,0.0,0.0
3919,LEI,Leicester City,Sevilla,Vicente,,Iborra,Iborra,21,Spain,Midfielder,1.0,1.0,0.0,0.0,0.0
3920,LEI,Leicester City,Manchester United,Matthew,,James,James,22,England,Midfielder,,,,,
3921,LEI,Leicester City,Sporting CP,Adrien,,Silva,Silva,23,Portugal,Midfielder,2.0,1.0,0.0,0.0,0.0
3922,LEI,Leicester City,Nice,Nampalys,,Mendy,Mendy,24,France,Midfielder,3.0,0.0,0.0,0.0,0.0
3923,LEI,Leicester City,KRC Genk,Wilfred,,Ndidi,Ndidi,25,Nigeria,Midfielder,4.0,0.0,0.0,0.0,0.0
3924,LEI,Leicester City,Gazélec Ajaccio,Fousseni,,Diabaté,Diabaté,27,Mali,Midfielder,,,,,
3925,LEI,Leicester City,Schalke,Christian,,Fuchs,Fuchs,28,Austria,Defender,,,,,
3926,LEI,Leicester City,Atalanta,Yohan,,Benalouane,Benalouane,29,Tunisia,Defender,,,,,
3927,LEI,Leicester City,Monaco,Rachid,,Ghezzal,Ghezzal,31,Alegria,Midfielder,3.0,2.0,1.0,0.0,0.0
3928,LEI,Leicester City,Cracovia Kraków,Bartosz,,Kapustka,Kapustka,33,Poland,Midfielder,,,,,
3929,LEI,Leicester City,,Josh,,Knight,Knight,34,England,Defender,,,,,
3930,LEI,Leicester City,,Andy,,King,King,37,Wales,Midfielder,,,,,
3931,LEI,Leicester City,Freiburg,Çağlar,,Söyüncü,Söyüncü,4,Turkey,Defender,,,,,
4001,CAR,Cardiff City,Walsall,Neil,,Etheridge,Etheridge,1,Philippines,Goalkeeper,4.0,0.0,0.0,0.0,0.0
4002,CAR,Cardiff City,Huddersfield Town,Lee,,Peltier,Peltier,2,England,Defender,1.0,0.0,0.0,0.0,0.0
4003,CAR,Cardiff City,Aston Villa,Joe,,Bennett,Bennett,3,England,Defender,4.0,0.0,0.0,0.0,1.0
4004,CAR,Cardiff City,Reading,Sean,,Morrison,Morrison,4,England,Defender,4.0,0.0,0.0,0.0,1.0
4005,CAR,Cardiff City,Lorient,Bruno,Ecuele,Manga,E.Manga,5,Gabon,Defender,4.0,0.0,0.0,0.0,0.0
4006,CAR,Cardiff City,Fulham,Ashley,,Richards,Richards,6,Wales,Defender,,,,,
4007,CAR,Cardiff City,Bournemouth,Harry,,Arter,Arter,7,Ireland,Midfielder,3.0,0.0,0.0,0.0,0.0
4008,CAR,Cardiff City,,Joe,,Ralls,Ralls,8,England,Midfielder,4.0,0.0,0.0,0.0,0.0
4009,CAR,Cardiff City,Rotherham United,Danny,,Ward,Ward,9,England,Forward,3.0,2.0,1.0,0.0,0.0
4010,CAR,Cardiff City,Kortrijk,Kenneth,,Zohore,Zohore,10,Denmark,Forward,3.0,1.0,0.0,0.0,0.0
4011,CAR,Cardiff City,Norwich City,Josh,,Murphy,Murphy,11,England,Midfielder,3.0,1.0,0.0,0.0,0.0
4012,CAR,Cardiff City,Queens Park Rangers,Alex,,Smithies,Smithies,12,England,Goalkeeper,,,,,
4013,CAR,Cardiff City,Hearts,Callum,,Paterson,Paterson,13,Scotland,Defender,3.0,2.0,0.0,0.0,0.0
4014,CAR,Cardiff City,Bristol City,Bobby,,Reid,Reid,14,England,Midfielder,4.0,2.0,0.0,0.0,0.0
4015,CAR,Cardiff City,Queens Park Rangers,Matthew,,Connolly,Connolly,16,England,Defender,,,,,
4016,CAR,Cardiff City,Coventry City,Aron,,Gunnarsson,Gunnarsson,17,Iceland,Midfielder,,,,,
4017,CAR,Cardiff City,Preston NE,Greg,,Cunningham,Cunningham,18,Ireland,Defender,,,,,
4018,CAR,Cardiff City,Rochdale,Nathaniel,,Mendez-Laing,Mendez-Laing,19,England,Forward,3.0,1.0,0.0,0.0,0.0
4019,CAR,Cardiff City,Bourg-en-Bresse,Loïc,,Damour,Damour,20,France,Midfielder,,,,,
4020,CAR,Cardiff City,Betis,Víctor,,Camarasa,Camarasa,21,Spain,Midfielder,3.0,0.0,1.0,0.0,0.0
4021,CAR,Cardiff City,Leeds United,Souleymane,,Bamba,Bamba,22,Ivory Coast,Defender,4.0,0.0,0.0,0.0,0.0
4022,CAR,Cardiff City,Wycombe Wanderers,Kadeem,,Harris,Harris,23,England,Midfielder,,,,,
4023,CAR,Cardiff City,Bolton Wanderers,Gary,,Madine,Madine,24,England,Forward,2.0,2.0,0.0,0.0,0.0
4024,CAR,Cardiff City,Portsmouth,Brian,,Murphy,Murphy,28,Ireland,Goalkeeper,,,,,
4025,CAR,Cardiff City,Queens Park Rangers,Junior,,Hoilett,Hoilett,33,Canada,Midfielder,3.0,0.0,0.0,0.0,0.0
4026,CAR,Cardiff City,,Cameron,,Coxe,Coxe,36,Wales,Defender,,,,,
4027,CAR,Cardiff City,Wealdstone,Ciaron,,Brown,Brown,37,England,Defender,,,,,
4101,FUL,Fulham,,Marcus,,Bettinelli,Bettinelli,1,England,Goalkeeper,2.0,0.0,0.0,0.0,0.0
4102,FUL,Fulham,,Ryan,,Sessegnon,Sessegnon,3,England,Midfielder,4.0,2.0,0.0,0.0,1.0
4103,FUL,Fulham,Lokeren,Denis,,Odoi,Odoi,4,Belgium,Defender,2.0,0.0,0.0,0.0,0.0
4104,FUL,Fulham,Arsenal,Calum,,Chambers,Chambers,5,England,Defender,4.0,2.0,0.0,0.0,0.0
4105,FUL,Fulham,Wolverhampton Wanderers,Kevin,,McDonald,McDonald,6,Scotland,Midfielder,3.0,0.0,0.0,0.0,0.0
4106,FUL,Fulham,KRC Genk,Neeskens,,Kebano,Kebano,7,Congo,Midfielder,,,,,
4107,FUL,Fulham,Celtic,Stefan,,Johansen,Johansen,8,Norway,Midfielder,3.0,3.0,0.0,0.0,0.0
4108,FUL,Fulham,Newcastle United,Aleksandar,,Mitrović,Mitrović,9,Serbia,Forward,4.0,0.0,4.0,0.0,0.0
4109,FUL,Fulham,Blackburn Rovers,Tom,,Cairney,Cairney,10,Scotland,Midfielder,3.0,0.0,0.0,0.0,1.0
4110,FUL,Fulham,Bastia,Floyd,,Ayité,Ayité,11,Togo,Forward,,,,,
4111,FUL,Fulham,Bolton Wanderers,Tim,,Ream,Ream,13,United States,Defender,,,,,
4112,FUL,Fulham,Borussia Dortmund,Andre,,Schürrle,Schürrle,14,Germany,Forward,4.0,1.0,2.0,0.0,0.0
4113,FUL,Fulham,Sporting Braga,Rui,,Fonte,Fonte,17,Portugal,Forward,,,,,
4114,FUL,Fulham,Atlético Madrid,Luciano,,Vietto,Vietto,19,Argentina,Forward,3.0,1.0,0.0,0.0,2.0
4115,FUL,Fulham,Nice,Maxime,,Le Marchand,Le Marchand,20,France,Defender,4.0,0.0,0.0,0.0,0.0
4116,FUL,Fulham,Manchester United,Timothy,,Fosu-Mensah,Fosu-Mensah,21,Netherlands,Defender,3.0,0.0,0.0,0.0,0.0
4117,FUL,Fulham,Middlesbrough,Cyrus,,Christie,Christie,22,Ireland,Defender,2.0,1.0,0.0,0.0,0.0
4118,FUL,Fulham,Bristol City,Joe,,Bryan,Bryan,23,England,Defender,3.0,0.0,0.0,0.0,0.0
4119,FUL,Fulham,Nice,Jean,Michaël,Seri,Seri,24,Ivory Coast,Midfielder,4.0,0.0,1.0,0.0,1.0
4120,FUL,Fulham,Sevilla,Sergio,,Rico,Rico,25,Spain,Goalkeeper,,,,,
4121,FUL,Fulham,Swansea City,Alfie,,Mawson,Mawson,26,England,Defender,1.0,0.0,0.0,0.0,0.0
4122,FUL,Fulham,Marseille,André-Frank,Zambo,Anguissa,Anguissa,29,Cameroon,Midfielder,3.0,1.0,0.0,0.0,0.0
4123,FUL,Fulham,Beşiktaş,Fabricio,Agosto,Ramírez,Fabricio,31,Spain,Goalkeeper,2.0,0.0,0.0,0.0,0.0
4124,FUL,Fulham,,Luca,,De La Torre,De La Torre,36,United States,Midfielder,,,,,
4125,FUL,Fulham,,Steven,,Sessegnon,Sessegnon,43,England,Defender,,,,,
4126,FUL,Fulham,Standard Liège,Ibrahima,,Cissé,Cissé,44,Belgium,Midfielder,,,,,
4127,FUL,Fulham,Amiens,Aboubakar,,Kamara,Kamara,47,France,Forward,2.0,1.0,0.0,0.0,0.0
4128,FUL,Fulham,,Luca,,Ashby-Hammond,Ashby-Hammond,50,England,Goalkeeper,,,,,
4202,LIV,Liverpool,Southampton,Nathaniel,,Clyne,Clyne,2,England,Defender,,,,,
4203,LIV,Liverpool,Monaco,Fábio,Henrique,Tavares,Fabinho,3,Brazil,Midfielder,,,,,
4204,LIV,Liverpool,Southampton,Virgil,,van Dijk,Virgil,4,Netherlands,Defender,4.0,0.0,0.0,0.0,0.0
4205,LIV,Liverpool,Newcastle United,Georginio,,Wijnaldum,Wijnaldum,5,Netherlands,Midfielder,4.0,0.0,0.0,0.0,0.0
4206,LIV,Liverpool,Southampton,Dejan,,Lovren,Lovren,6,Croatia,Defender,,,,,
4207,LIV,Liverpool,Manchester City,James,,Milner,Milner,7,England,Midfielder,4.0,0.0,1.0,0.0,2.0
4208,LIV,Liverpool,RB Leipzig,Naby,,Keïta,Keïta,8,Guinea,Midfielder,4.0,1.0,0.0,0.0,0.0
4209,LIV,Liverpool,1899 Hoffenheim,Roberto,,Firmino,Firmino,9,Brazil,Forward,4.0,0.0,1.0,0.0,2.0
4210,LIV,Liverpool,Southampton,Sadio,,Mané,Mané,10,Senegal,Forward,4.0,0.0,4.0,0.0,0.0
4211,LIV,Liverpool,Roma,Mohamed,,Salah,Salah,11,Egypt,Forward,4.0,0.0,2.0,0.0,1.0
4212,LIV,Liverpool,Charlton Athletic,Joe,,Gomez,Gomez,12,England,Defender,4.0,0.0,0.0,0.0,0.0
4213,LIV,Liverpool,Roma,Alisson,,Becker,A.Becker,13,Brazil,Goalkeeper,4.0,0.0,0.0,0.0,0.0
4214,LIV,Liverpool,Sunderland,Jordan,,Henderson,Henderson,14,England,Midfielder,4.0,3.0,0.0,0.0,0.0
4215,LIV,Liverpool,Chelsea,Daniel,,Sturridge,Sturridge,15,England,Forward,3.0,3.0,1.0,0.0,0.0
4216,LIV,Liverpool,Crvena Zvezda,Marko,,Grujić,Grujić,16,Serbia,Midfielder,,,,,
4218,LIV,Liverpool,Sevilla,Alberto,,Moreno,Moreno,18,Spain,Defender,,,,,
4219,LIV,Liverpool,Southampton,Adam,,Lallana,Lallana,20,England,Midfielder,1.0,1.0,0.0,0.0,0.0
4220,LIV,Liverpool,Arsenal,Alex,,Oxlade-Chamberlain,Oxlade-Chamberlain,21,England,Midfielder,,,,,
4221,LIV,Liverpool,Sunderland,Simon,,Mignolet,Mignolet,22,Belgium,Goalkeeper,,,,,
4222,LIV,Liverpool,Stoke City,Xherdan,,Shaqiri,Shaqiri,23,Switzerland,Midfielder,2.0,2.0,0.0,0.0,0.0
4223,LIV,Liverpool,,Rhian,,Brewster,Brewster,24,England,Forward,,,,,
4224,LIV,Liverpool,Hull City,Andrew,,Robertson,Robertson,26,Scotland,Defender,4.0,0.0,0.0,0.0,2.0
4225,LIV,Liverpool,Lille,Divock,,Origi,Origi,27,Belgium,Forward,,,,,
4226,LIV,Liverpool,Chelsea,Dominic,,Solanke,Solanke,29,England,Forward,,,,,
4227,LIV,Liverpool,Schalke,Joel,,Matip,Matip,32,Cameroon,Defender,2.0,2.0,0.0,0.0,0.0
4228,LIV,Liverpool,Bolton Wanderers,Nathaniel,,Phillips,Phillips,47,England,Defender,,,,,
4229,LIV,Liverpool,,Curtis,,Jones,Jones,48,England,Midfielder,,,,,
4230,LIV,Liverpool,Benfica,Lazar,,Marković,Marković,50,Serbia,Midfielder,,,,,
4231,LIV,Liverpool,MK Dons,Sheyi,,Ojo,Ojo,54,England,Forward,,,,,
4233,LIV,Liverpool,Ringmahon Rangers,Caoimhin,,Kelleher,Kelleher,62,Ireland,Goalkeeper,,,,,
4234,LIV,Liverpool,Manchester City,Rafael,,Camacho,Camacho,64,Portugal,Midfielder,,,,,
4235,LIV,Liverpool,,Trent,,Alexander-Arnold,Alexander-Arnold,66,England,Defender,4.0,0.0,0.0,0.0,0.0
4236,LIV,Liverpool,Valencia,Pedro,,Chirivella,Chirivella,68,Spain,Midfielder,,,,,
4237,LIV,Liverpool,Ruch Chorzów,Kamil,,Grabara,Grabara,73,Poland,Goalkeeper,,,,,
4301,MCI,Manchester City,Barcelona,Claudio,,Bravo,Bravo,1,Chile,Goalkeeper,,,,,
4302,MCI,Manchester City,Tottenham Hotspur,Kyle,,Walker,Walker,2,England,Defender,3.0,0.0,1.0,0.0,0.0
4303,MCI,Manchester City,Real Madrid,Danilo,Luiz,da Silva,Danilo,3,Brazil,Defender,,,,,
4304,MCI,Manchester City,Hamburg,Vincent,,Kompany,Kompany,4,Belgium,Defender,3.0,1.0,0.0,0.0,0.0
4305,MCI,Manchester City,Everton,John,,Stones,Stones,5,England,Defender,3.0,0.0,0.0,0.0,0.0
4306,MCI,Manchester City,Liverpool,Raheem,,Sterling,Sterling,7,England,Midfielder,3.0,0.0,2.0,0.0,0.0
4307,MCI,Manchester City,Borussia Dortmund,İlkay,,Gündoğan,Gündoğan,8,Germany,Midfielder,4.0,1.0,0.0,0.0,1.0
4308,MCI,Manchester City,Atlético Madrid,Sergio,,Agüero,Agüero,10,Argentina,Forward,4.0,0.0,3.0,0.0,1.0
